Comp_data,Company Name,Industry,Year,Quarter,EPS,BVPS,ROA,ROE,P/E Ratio,DAR,MB,DY,DIV,Market Cap,Total Assets,Stock Price
PSW,Phï¿½ï¿½n bï¿½ï¿½n hï¿½ï¿½a chï¿½ï¿½ï¿½t dï¿½ï¿,Hï¿½ï¿½a ch,2021,1,285.7596056,11759.31206,0.041108969,0.058097234,13.91887524,0.382883961,0.807870388,0.063157895,0.424421052,1.615E+11,3.2394E+11,6.72
PSW,Phï¿½ï¿½n bï¿½ï¿½n hï¿½ï¿½a chï¿½ï¿½ï¿½t dï¿½ï¿,Hï¿½ï¿½a ch,2021,2,731.9086585,12344.83899,0.071753584,0.105187389,10.96995014,0.37880636,1.109775511,0.04379562,0.307445255,2.329E+11,3.37837E+11,7.02
PSW,Phï¿½ï¿½n bï¿½ï¿½n hï¿½ï¿½a chï¿½ï¿½ï¿½t dï¿½ï¿,Hï¿½ï¿½a ch,2021,3,1375.139821,13044.95085,0.143787363,0.214535167,6.128195907,0.335515244,1.226528194,0.09375,0.80625,2.72E+11,3.33739E+11,8.6
PSW,Phï¿½ï¿½n bï¿½ï¿½n hï¿½ï¿½a chï¿½ï¿½ï¿½t dï¿½ï¿,Hï¿½ï¿½a ch,2021,4,947.078902,13856.05557,0.192416982,0.265785738,6.046738866,0.342640003,1.472280469,0.073529412,1.208088236,3.468E+11,3.5691E+11,16.43
PSW,Phï¿½ï¿½n bï¿½ï¿½n hï¿½ï¿½a chï¿½ï¿½ï¿½t dï¿½ï¿,Hï¿½ï¿½a ch,2020,1,95.45117635,11713.29093,0.027106021,0.034730065,18.12780867,0.256362291,0.623223656,0.082191781,0.385479452,1.241E+11,2.67773E+11,4.69
PSW,Phï¿½ï¿½n bï¿½ï¿½n hï¿½ï¿½a chï¿½ï¿½ï¿½t dï¿½ï¿,Hï¿½ï¿½a ch,2020,2,165.5688677,11845.74603,0,0,24.33145501,0.289162043,0.675347925,0.075,0.38325,1.36E+11,2.83296E+11,5.11
PSW,Phï¿½ï¿½n bï¿½ï¿½n hï¿½ï¿½a chï¿½ï¿½ï¿½t dï¿½ï¿,Hï¿½ï¿½a ch,2020,3,13.12343618,11856.24478,0.030295136,0.040721024,20.66790476,0.286612258,0.835003004,0.060606061,0.339393939,1.683E+11,2.82534E+11,5.6
PSW,Phï¿½ï¿½n bï¿½ï¿½n hï¿½ï¿½a chï¿½ï¿½ï¿½t dï¿½ï¿,Hï¿½ï¿½a ch,2020,4,218.0745044,11530.70438,0.034808431,0.042491864,15.84663756,0.180595241,0.676454772,0.038461539,0.28423077,1.326E+11,2.39225E+11,7.39
PTD,Thiï¿½ï¿½ï¿½t kï¿½ï¿½ï¿½-XD-TM P,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2024,1,303.8343742,11318.18055,-0.033789298,-0.14397773,-4.844356758,0.754569826,0.706827389,0,0,40000000000,2.30724E+11,5.7
PTD,Thiï¿½ï¿½ï¿½t kï¿½ï¿½ï¿½-XD-TM P,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2024,2,-1325.716195,9822.898253,-0.063356074,-0.28225874,-2.445365892,0.781326849,0.753341815,0,0,36999504200,2.2477E+11,7.81
PTD,Thiï¿½ï¿½ï¿½t kï¿½ï¿½ï¿½-XD-TM P,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2024,3,-1840.407093,8105.613417,-0.063868331,-0.297223665,-2.855076309,0.830047946,1.048655982,0,0,42499430500,2.38684E+11,6.4
PTD,Thiï¿½ï¿½ï¿½t kï¿½ï¿½ï¿½-XD-TM P,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2023,1,3698.487418,21327.77994,0.048670203,0.20119804,4.172571742,0.734471475,0.736129126,0.127388535,1.43821656,50240000000,2.5716E+11,11.29
PTD,Thiï¿½ï¿½ï¿½t kï¿½ï¿½ï¿½-XD-TM P,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2023,2,76.54217313,20028.61793,0.037269337,0.158264461,3.299741203,0.740357247,0.499285574,0.2,1.83,32000000000,2.46978E+11,9.15
PTD,Thiï¿½ï¿½ï¿½t kï¿½ï¿½ï¿½-XD-TM P,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2023,3,-2952.125678,17068.45279,0.006667951,0.029880321,15.69476137,0.791277663,0.521429805,0.224719101,1.438202247,28480000000,2.61683E+11,6.4
PTD,Thiï¿½ï¿½ï¿½t kï¿½ï¿½ï¿½-XD-TM P,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2023,4,-179.4796391,17209.91589,0.011814767,0.055169547,12.66109944,0.77264267,0.703083041,0.165289256,0.783471074,38720000000,2.38088E+11,4.74
PTD,Thiï¿½ï¿½ï¿½t kï¿½ï¿½ï¿½-XD-TM P,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2022,1,110.1318509,18767.93049,0.081226814,0.292405148,2.01023093,0.705153933,0.511510846,0.104166667,0.834375,30720000000,2.03691E+11,8.01
PTD,Thiï¿½ï¿½ï¿½t kï¿½ï¿½ï¿½-XD-TM P,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2022,2,808.6689578,18239.52394,0.122685834,0.438891899,1.975828381,0.70159539,0.822389885,0.066666667,0.465333334,48000000000,1.95712E+11,6.98
PTD,Thiï¿½ï¿½ï¿½t kï¿½ï¿½ï¿½-XD-TM P,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2022,3,-488.6531775,17750.87076,0.124043373,0.425914063,2.671914686,0.734217574,1.177407029,0.04784689,0.428708134,66880000000,2.13948E+11,8.96
PTD,Thiï¿½ï¿½ï¿½t kï¿½ï¿½ï¿½-XD-TM P,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2022,4,-255.8357178,17435.4001,0.001565976,0.006342449,149.2773662,0.685416685,0.980763269,0.058479532,0.642690059,54720000000,3.2274E+11,10.99
PTD,Thiï¿½ï¿½ï¿½t kï¿½ï¿½ï¿½-XD-TM P,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2021,1,-2292.786138,15846.99771,-0.000127704,-0.000482655,-2138.593322,0.72673424,1.135861842,0,0,57600000000,1.94135E+11,9.21
PTD,Thiï¿½ï¿½ï¿½t kï¿½ï¿½ï¿½-XD-TM P,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2021,2,-2007.512782,13925.09758,-0.027126873,-0.095659235,-12.28662475,0.705238662,1.421893088,0,0,63360000000,1.56204E+11,9.21
PTD,Thiï¿½ï¿½ï¿½t kï¿½ï¿½ï¿½-XD-TM P,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2021,3,-719.0067431,12815.23671,-0.058666802,-0.215881797,-4.406311321,0.782775004,1.170481696,0.066666667,0.675333334,48000000000,1.98846E+11,10.13
PTD,Thiï¿½ï¿½ï¿½t kï¿½ï¿½ï¿½-XD-TM P,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2021,4,7391.958408,18657.79864,0.02888766,0.09269057,8.871264202,0.691680437,0.830751811,0.064516129,0.523225806,49600000000,1.9381E+11,8.11
PTD,Thiï¿½ï¿½ï¿½t kï¿½ï¿½ï¿½-XD-TM P,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2020,1,-1015.009469,17257.48061,-0.031079882,-0.142056312,-4.154472072,0.739604542,0.68955604,0.084033613,0.637815126,38080000000,2.29882E+11,7.59
PTD,Thiï¿½ï¿½ï¿½t kï¿½ï¿½ï¿½-XD-TM P,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2020,2,-404.4210472,15331.37284,-0.02940159,-0.130428368,-4.773831085,0.776040494,0.776186198,0.084033613,0.637815126,38080000000,2.39427E+11,7.59
PTD,Thiï¿½ï¿½ï¿½t kï¿½ï¿½ï¿½-XD-TM P,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2020,3,1073.692718,16331.94415,-0.019742746,-0.084674247,-7.68147939,0.73679963,0.7286334,0.084033613,0.511764706,38080000000,2.16513E+11,6.09
PTD,Thiï¿½ï¿½ï¿½t kï¿½ï¿½ï¿½-XD-TM P,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2020,4,1615.09772,18232.30281,0.018083523,0.075001157,12.37771186,0.692307934,0.987258724,0,0,57600000000,1.93549E+11,6.09
PTI,Bï¿½ï¿½ï¿½o hiï¿½ï¿½ï¿½m ,Bï¿½ï¿½ï¿½o ,2024,1,851.6484387,26478.14385,0.032531285,0.139470662,9.121401211,0.749973639,1.197213829,0,0,2.54854E+12,8.52999E+12,35.5
PTI,Bï¿½ï¿½ï¿½o hiï¿½ï¿½ï¿½m ,Bï¿½ï¿½ï¿½o ,2024,2,1718.977324,28197.12118,0.044606116,0.177884922,6.87605971,0.714590098,1.131321166,0,0,2.56462E+12,7.95674E+12,31.9
PTI,Bï¿½ï¿½ï¿½o hiï¿½ï¿½ï¿½m ,Bï¿½ï¿½ï¿½o ,2024,3,577.1563181,28773.36518,0.045894042,0.173702846,7.600937305,0.72384308,1.251157095,0,0,2.89425E+12,8.39117E+12,34.2
PTI,Bï¿½ï¿½ï¿½o hiï¿½ï¿½ï¿½m ,Bï¿½ï¿½ï¿½o ,2023,1,511.2351275,22995.14177,-0.039932786,-0.188052342,-7.041158427,0.789407707,1.330715866,0,0,2.46011E+12,8.79763E+12,38
PTI,Bï¿½ï¿½ï¿½o hiï¿½ï¿½ï¿½m ,Bï¿½ï¿½ï¿½o ,2023,2,555.035657,23548.46497,-0.009875085,-0.046724895,-29.86754191,0.786013096,1.354653054,0,0,2.56462E+12,8.86528E+12,37.5
PTI,Bï¿½ï¿½ï¿½o hiï¿½ï¿½ï¿½m ,Bï¿½ï¿½ï¿½o ,2023,3,480.1832364,24028.64821,0.013831645,0.064193068,26.33318134,0.776225889,1.635547687,0,0,3.15955E+12,8.65028E+12,32
PTI,Bï¿½ï¿½ï¿½o hiï¿½ï¿½ï¿½m ,Bï¿½ï¿½ï¿½o ,2023,4,1588.475904,25626.49542,0.030468031,0.130711908,10.59058837,0.751663546,1.299436363,0,0,2.67718E+12,8.3094E+12,36.7
PTI,Bï¿½ï¿½ï¿½o hiï¿½ï¿½ï¿½m ,Bï¿½ï¿½ï¿½o ,2022,1,475.6173445,27548.34782,0.027664573,0.111859784,21.8656702,0.756670581,2.359488141,0,0,5.22572E+12,9.11645E+12,68
PTI,Bï¿½ï¿½ï¿½o hiï¿½ï¿½ï¿½m ,Bï¿½ï¿½ï¿½o ,2022,2,-2723.099436,24555.28895,-0.00059118,-0.002449035,-567.8945507,0.782194653,1.498658806,0,0,2.95856E+12,9.082E+12,71.8
PTI,Bï¿½ï¿½ï¿½o hiï¿½ï¿½ï¿½m ,Bï¿½ï¿½ï¿½o ,2022,3,-2080.379972,22474.90897,-0.031279681,-0.135581744,-13.01914628,0.792717403,2.002232803,0,0,3.61781E+12,8.73634E+12,46.8
PTI,Bï¿½ï¿½ï¿½o hiï¿½ï¿½ï¿½m ,Bï¿½ï¿½ï¿½o ,2022,4,6.804187447,22483.90664,-0.041015562,-0.174055564,-7.614592518,0.784540655,1.46326884,0,0,2.64502E+12,8.38511E+12,49.9
PTI,Bï¿½ï¿½ï¿½o hiï¿½ï¿½ï¿½m ,Bï¿½ï¿½ï¿½o ,2021,1,845.658492,25943.38362,0.031936072,0.129194036,9.571308179,0.748611137,1.175636935,0.032786885,0.952459015,2.45207E+12,8.31047E+12,29.05
PTI,Bï¿½ï¿½ï¿½o hiï¿½ï¿½ï¿½m ,Bï¿½ï¿½ï¿½o ,2021,2,314.6835127,25023.73546,0.026017735,0.105081952,14.56470076,0.75974824,1.530546871,0.026109661,0.822454309,3.07916E+12,8.38807E+12,31.5
PTI,Bï¿½ï¿½ï¿½o hiï¿½ï¿½ï¿½m ,Bï¿½ï¿½ï¿½o ,2021,3,1311.586161,26346.92832,0.032729956,0.130931281,17.60206167,0.748932011,2.239350231,0.016949153,0.635593219,4.74335E+12,8.45051E+12,37.5
PTI,Bï¿½ï¿½ï¿½o hiï¿½ï¿½ï¿½m ,Bï¿½ï¿½ï¿½o ,2021,4,871.0890712,27218.01739,0.032833877,0.127591579,20.64197881,0.745263081,2.535085455,0,0,5.5473E+12,8.6039E+12,59
PTI,Bï¿½ï¿½ï¿½o hiï¿½ï¿½ï¿½m ,Bï¿½ï¿½ï¿½o ,2020,1,587.6013774,23782.02051,0.01701638,0.069127387,12.49377937,0.756521205,0.832561724,0.050505051,0.882323232,1.59184E+12,7.87188E+12,17.47
PTI,Bï¿½ï¿½ï¿½o hiï¿½ï¿½ï¿½m ,Bï¿½ï¿½ï¿½o ,2020,2,871.6976404,23585.36375,0.026855757,0.110335877,7.778955919,0.761740774,0.84798353,0.05,0.9425,1.60791E+12,7.97304E+12,18.85
PTI,Bï¿½ï¿½ï¿½o hiï¿½ï¿½ï¿½m ,Bï¿½ï¿½ï¿½o ,2020,3,589.2836454,24045.62176,0.029092884,0.11999472,9.316946867,0.758533846,1.102071731,0.037735849,0.749056605,2.13049E+12,8.01991E+12,19.85
PTI,Bï¿½ï¿½ï¿½o hiï¿½ï¿½ï¿½m ,Bï¿½ï¿½ï¿½o ,2020,4,880.2672397,25097.72346,0.03121824,0.12348366,9.878004948,0.742233445,1.175405413,0.033898305,0.722033899,2.37167E+12,7.7874E+12,21.3
PTS,Vï¿½ï¿½ï¿½n tï¿½ï¿½ï¿½i P,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2024,1,227.8942953,17318.84588,-0.001902585,-0.005150264,-102.9605398,0.613697028,0.52543917,0.021978022,0.162857143,50668800000,2.49626E+11,7.41
PTS,Vï¿½ï¿½ï¿½n tï¿½ï¿½ï¿½i P,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2024,2,-78.44935111,16980.95973,0.00060571,0.001628766,287.4051562,0.623946283,0.471115892,0.025,0.23175,44544000000,2.51427E+11,9.27
PTS,Vï¿½ï¿½ï¿½n tï¿½ï¿½ï¿½i P,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2024,3,194.1632962,17171.89178,0.012527925,0.032592654,13.77410062,0.59283642,0.448407205,0.025974026,0.218181818,42873600000,2.34827E+11,8.4
PTS,Vï¿½ï¿½ï¿½n tï¿½ï¿½ï¿½i P,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2023,1,391.720519,18531.27599,0.03227678,0.08510188,6.659636318,0.601405759,0.550420813,0.078431373,0.722352941,56793600000,2.58865E+11,9.21
PTS,Vï¿½ï¿½ï¿½n tï¿½ï¿½ï¿½i P,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2023,2,-194.6679957,17265.56699,0.02094399,0.055180342,9.584041626,0.633846792,0.550228093,0.084210526,0.768,52896000000,2.62553E+11,9.12
PTS,Vï¿½ï¿½ï¿½n tï¿½ï¿½ï¿½i P,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2023,3,-337.0215993,16924.16345,0.003097505,0.008251558,49.25145397,0.643745824,0.425427231,0.111111111,1.03,40089600000,2.64513E+11,9.27
PTS,Vï¿½ï¿½ï¿½n tï¿½ï¿½ï¿½i P,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2023,4,215.4119247,17127.75794,0.00144846,0.003861115,117.6343411,0.630111755,0.467078063,0.1,0.819,44544000000,2.57939E+11,8.19
PTS,Vï¿½ï¿½ï¿½n tï¿½ï¿½ï¿½i P,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2022,1,524.27309,18163.48949,0.0454832,0.127995406,5.433600331,0.641413083,0.660666003,0.066666667,0.847333334,66816000000,2.82036E+11,12.71
PTS,Vï¿½ï¿½ï¿½n tï¿½ï¿½ï¿½i P,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2022,2,345.7160855,17401.35978,0.038317569,0.106705435,5.911352583,0.634833759,0.632134508,0.072727273,0.794909091,61248000000,2.65333E+11,10.93
PTS,Vï¿½ï¿½ï¿½n tï¿½ï¿½ï¿½i P,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2022,3,508.0209102,17912.1647,0.051126511,0.139784049,4.023584471,0.627096888,0.558279815,0.08,0.7944,55680000000,2.67455E+11,9.93
PTS,Vï¿½ï¿½ï¿½n tï¿½ï¿½ï¿½i P,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2022,4,286.1576536,18099.0376,0.0345548,0.092513784,6.229979308,0.619051921,0.569091033,0.077669903,0.687378641,57350400000,2.65209E+11,8.85
PTS,Vï¿½ï¿½ï¿½n tï¿½ï¿½ï¿½i P,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2021,1,368.2095542,16911.01068,0.027444515,0.084669106,5.963049507,0.653934032,0.496717799,0.095238095,0.680952381,46771200000,2.72088E+11,7.15
PTS,Vï¿½ï¿½ï¿½n tï¿½ï¿½ï¿½i P,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2021,2,693.3702766,16663.21943,0.035183777,0.105821217,8.134984483,0.650109051,0.858177501,0.055944056,0.417342657,79622400000,2.65171E+11,7.46
PTS,Vï¿½ï¿½ï¿½n tï¿½ï¿½ï¿½i P,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2021,3,-116.4989565,16548.20437,0.023879703,0.070163341,9.919425731,0.654097503,0.700982399,0.068965517,0.672413793,64588800000,2.66377E+11,9.75
PTS,Vï¿½ï¿½ï¿½n tï¿½ï¿½ï¿½i P,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2021,4,1107.336021,17642.57751,0.041187847,0.120050847,6.967395383,0.633257562,0.810539163,0,0,79622400000,2.67855E+11,9.75
PTS,Vï¿½ï¿½ï¿½n tï¿½ï¿½ï¿½i P,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2020,1,237.5285593,16427.70953,0.017968008,0.063254814,5.826487087,0.700323811,0.359149277,0.118644068,0.38440678,32851200000,3.05228E+11,3.24
PTS,Vï¿½ï¿½ï¿½n tï¿½ï¿½ï¿½i P,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2020,2,344.2056219,16767.23551,0.02455378,0.082462649,4.980916684,0.68417254,0.399588829,0.104477612,0.381343283,37305600000,2.95604E+11,3.65
PTS,Vï¿½ï¿½ï¿½n tï¿½ï¿½ï¿½i P,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2020,3,471.9183687,16325.2756,0.030377701,0.098978309,5.217954006,0.684850528,0.520665023,0.082352941,0.480117647,47328000000,2.88432E+11,5.83
PTS,Vï¿½ï¿½ï¿½n tï¿½ï¿½ï¿½i P,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2020,4,224.3416624,16549.88261,0.024112323,0.078281225,6.943722307,0.679055132,0.537768165,0.08988764,0.579775281,49555200000,2.87055E+11,6.45
PTX,VT Petrolimex Nghï¿½ï¿½ï¿½,"ýýiýýýn, nýýýýýc & xýýng dýýýu khýý ýýýýýt",2024,3,686.1225187,14666.78111,0,0,8.69949674,0.552796175,1.213626893,0.056179775,1.050561798,1.14498E+11,2.11871E+11,18.7
PVB,Bï¿½ï¿½ï¿½c ï¿½ï¿½ï¿½ng Dï¿½ï¿½ï¿,Dï¿½ï¿½ï¿½,2024,1,949.7078852,18051.88704,0.069494419,0.083935154,21.29789651,0.187583335,1.695113643,0,0,6.6096E+11,4.79952E+11,24.3
PVB,Bï¿½ï¿½ï¿½c ï¿½ï¿½ï¿½ng Dï¿½ï¿½ï¿,Dï¿½ï¿½ï¿½,2024,2,298.9595475,18251.3188,0.07673836,0.093002727,18.8018151,0.106106626,1.676591173,0,0,6.6096E+11,4.41024E+11,27.2
PVB,Bï¿½ï¿½ï¿½c ï¿½ï¿½ï¿½ng Dï¿½ï¿½ï¿,Dï¿½ï¿½ï¿½,2024,3,-306.9903598,17944.32844,0.067846173,0.08135624,20.39710853,0.096652267,1.649546267,0,0,6.3936E+11,4.29068E+11,29.5
PVB,Bï¿½ï¿½ï¿½c ï¿½ï¿½ï¿½ng Dï¿½ï¿½ï¿,Dï¿½ï¿½ï¿½,2023,1,-331.301886,16618.36729,-0.057674013,-0.062868224,-21.93583743,0.077704324,1.42613288,0,0,5.1192E+11,3.89199E+11,13.1
PVB,Bï¿½ï¿½ï¿½c ï¿½ï¿½ï¿½ng Dï¿½ï¿½ï¿,Dï¿½ï¿½ï¿½,2023,2,108.2187109,16723.34295,-0.049459698,-0.05377543,-21.83801377,0.085251211,1.189953472,0,0,4.2984E+11,3.94889E+11,23
PVB,Bï¿½ï¿½ï¿½c ï¿½ï¿½ï¿½ng Dï¿½ï¿½ï¿,Dï¿½ï¿½ï¿½,2023,3,-130.6739987,16592.66895,-0.050365296,-0.055695942,-21.60893671,0.133119386,1.211378354,0,0,4.3416E+11,4.13438E+11,20.7
PVB,Bï¿½ï¿½ï¿½c ï¿½ï¿½ï¿½ng Dï¿½ï¿½ï¿,Dï¿½ï¿½ï¿½,2023,4,509.5090088,17102.17897,0.007492533,0.009147982,161.7947932,0.258214153,1.47349645,0,0,5.4432E+11,4.97997E+11,21.2
PVB,Bï¿½ï¿½ï¿½c ï¿½ï¿½ï¿½ng Dï¿½ï¿½ï¿,Dï¿½ï¿½ï¿½,2022,1,193.4393008,17771.05257,0.031521146,0.039456061,21.66755261,0.113164626,0.82718792,0,0,3.1752E+11,4.32836E+11,23.9
PVB,Bï¿½ï¿½ï¿½c ï¿½ï¿½ï¿½ng Dï¿½ï¿½ï¿,Dï¿½ï¿½ï¿½,2022,2,-60.95001625,17683.2047,0.041142806,0.049001549,19.23025938,0.094017665,0.927433702,0,0,3.5424E+11,4.21595E+11,14.3
PVB,Bï¿½ï¿½ï¿½c ï¿½ï¿½ï¿½ng Dï¿½ï¿½ï¿,Dï¿½ï¿½ï¿½,2022,3,-111.7583234,17571.44638,0.049911883,0.056180888,12.70828222,0.073406837,0.717072444,0,0,2.7216E+11,4.09611E+11,17.2
PVB,Bï¿½ï¿½ï¿½c ï¿½ï¿½ï¿½ng Dï¿½ï¿½ï¿,Dï¿½ï¿½ï¿½,2022,4,-576.4135363,16949.66918,0,0,-23.12634058,0.084837268,0.820075003,0,0,3.0024E+11,3.98151E+11,11.3
PVB,Bï¿½ï¿½ï¿½c ï¿½ï¿½ï¿½ng Dï¿½ï¿½ï¿,Dï¿½ï¿½ï¿½,2021,1,-469.4787937,18563.31546,0.002598621,0.003760995,168.8480283,0.279643095,0.716466842,0,0,2.8728E+11,5.56623E+11,17.08
PVB,Bï¿½ï¿½ï¿½c ï¿½ï¿½ï¿½ng Dï¿½ï¿½ï¿,Dï¿½ï¿½ï¿½,2021,2,-235.3388292,16845.89779,-0.072516534,-0.098504532,-8.814901055,0.257804394,0.997275432,0,0,3.6288E+11,4.90263E+11,15.19
PVB,Bï¿½ï¿½ï¿½c ï¿½ï¿½ï¿½ng Dï¿½ï¿½ï¿,Dï¿½ï¿½ï¿½,2021,3,-250.4151108,16595.48268,-0.077065008,-0.10573844,-9.745240982,0.259742411,1.102709716,0,0,3.9528E+11,4.8424E+11,14.91
PVB,Bï¿½ï¿½ï¿½c ï¿½ï¿½ï¿½ng Dï¿½ï¿½ï¿,Dï¿½ï¿½ï¿½,2021,4,970.7484366,17577.61326,0.00111719,0.00146941,762.1427847,0.161031603,1.166256174,0,0,4.428E+11,4.52258E+11,19.7
PVB,Bï¿½ï¿½ï¿½c ï¿½ï¿½ï¿½ng Dï¿½ï¿½ï¿,Dï¿½ï¿½ï¿½,2020,1,2254.730333,22861.19147,0.166612598,0.234691598,3.608269328,0.37777082,0.721747159,0.060606061,0.455151515,3.564E+11,7.93601E+11,7.51
PVB,Bï¿½ï¿½ï¿½c ï¿½ï¿½ï¿½ng Dï¿½ï¿½ï¿,Dï¿½ï¿½ï¿½,2020,2,1749.293935,23228.67972,0.225341155,0.346875665,1.995499259,0.40159628,0.624228332,0.068965517,0.955862068,3.132E+11,8.38463E+11,13.86
PVB,Bï¿½ï¿½ï¿½c ï¿½ï¿½ï¿½ng Dï¿½ï¿½ï¿,Dï¿½ï¿½ï¿½,2020,3,-278.4391588,22950.24056,0.209088627,0.325471165,2.562766481,0.236971443,0.814806274,0.053475936,0.852941176,4.0392E+11,6.49681E+11,15.95
PVB,Bï¿½ï¿½ï¿½c ï¿½ï¿½ï¿½ng Dï¿½ï¿½ï¿,Dï¿½ï¿½ï¿½,2020,4,-922.6069251,19032.79426,0.083866011,0.141440932,5.56485683,0.284017562,0.819637925,0,0,3.3696E+11,5.74178E+11,16.98
PVC,Hï¿½ï¿½a chï¿½ï¿½ï¿½t vï¿½ï¿½ Dï¿½ï¿½ï,Dï¿½ï¿½ï¿½,2024,1,0.623455247,11600.0276,0.005804643,0.015047287,79.49539377,0.46286958,1.301721041,0.036423841,0.536523179,1.22604E+12,1.95616E+12,14.73
PVC,Hï¿½ï¿½a chï¿½ï¿½ï¿½t vï¿½ï¿½ Dï¿½ï¿½ï,Dï¿½ï¿½ï¿½,2024,2,19.93350692,11472.65352,0.006560274,0.015934794,65.5922162,0.487047988,1.133129313,0.042307692,0.623192308,1.05553E+12,2.00415E+12,14.73
PVC,Hï¿½ï¿½a chï¿½ï¿½ï¿½t vï¿½ï¿½ Dï¿½ï¿½ï,Dï¿½ï¿½ï¿½,2024,3,-18.50243951,11455.70023,-0.000137714,-0.000305615,-2811.089352,0.465187652,0.916574264,0.052380952,0.677809524,8.52542E+11,1.92369E+12,12.94
PVC,Hï¿½ï¿½a chï¿½ï¿½ï¿½t vï¿½ï¿½ Dï¿½ï¿½ï,Dï¿½ï¿½ï¿½,2023,1,159.5421162,14666.64191,0.010845828,0.03070377,42.60227025,0.578934893,1.288638539,0.021164021,0.234074074,9.45E+11,2.00671E+12,11.06
PVC,Hï¿½ï¿½a chï¿½ï¿½ï¿½t vï¿½ï¿½ Dï¿½ï¿½ï,Dï¿½ï¿½ï¿½,2023,2,0.54203002,14351.95682,0.008970648,0.025614851,48.34866475,0.595626978,1.247216684,0.022346369,0.306368715,8.95E+11,2.0286E+12,13.71
PVC,Hï¿½ï¿½a chï¿½ï¿½ï¿½t vï¿½ï¿½ Dï¿½ï¿½ï,Dï¿½ï¿½ï¿½,2023,3,158.9777279,11607.3919,0.014366509,0.041934888,29.0186813,0.623624133,1.240588766,0.027777778,0.370555556,1.1692E+12,2.22443E+12,13.34
PVC,Hï¿½ï¿½a chï¿½ï¿½ï¿½t vï¿½ï¿½ Dï¿½ï¿½ï,Dï¿½ï¿½ï¿½,2023,4,-5.578693759,11599.40415,0.008683801,0.024572626,48.59666738,0.56760785,1.413865729,0.024390244,0.364146341,1.33159E+12,2.42726E+12,14.93
